Ты знаешь?...
Ты лучше поспеши.
Почему ты подмигиваешь?
Почему ты иронизируешь?
Ну ты надрался!
Ты боялся скандала.
Это ты стукнул?
Ты не обжегся?
Ты проявила выдержку.
Ты просто разоришься.
Да ты загляни.
Как ты заразился?
Ты умеешь портреты?
Ты отлично поправляешься.
Ты получил развод.
Ты хочешь истины.
А ты кидаешься!
Ты будешь поаккуратнее.
Иначе ты обанкротишься.
Но ты облажалась.
Ты уже боишься?
Ты уедешь сразу?
Ты есть смеяться?!
Ты чего кочевряжишься?
Ты туда Приходи.
Ты меня покормишь?
Ты сломала его!
Ты удержишь его?
Ты что разволновалась?
Ты много зарабатываешь?
Ты предупредишь Бранда?
Ты посмотри внимательнее.
Ты же грубишь.
По крайней мере ты летала.
Ты подставил его.
Ты уничтожил эльдеров.
Кого ты обвиняешь?
Да ты надорвалась.
Почему ты смеялась?
Ты выглядишь неудовлетворенным.
Что ты умел?
Ты видишь гору?
Ты действительно похорошела.
Ты унес ноги?
Ты видел духов?
Ты пришел четвертым.
Ты любишь спорт?
Ты заполнила ее...
Ты Библию читал?
Ты украла колье.
Ты осталась бы?
Ты выглядывал наружу?
Отчего ты изменился?
Ты взял пистолет?
Ты остаешься тут?
Ты там умрешь!
Ты там умираешь.
Как ты тренировалась?
Ты был наставником?
Ты же демаскируешь!
Ты же окривеешь!
Ты просто обкурился!
А ты влюблялась?
Куда исчезла ты?
Зачем ты сопротивляешься?
Ты видел Флетчера?
Ты живешь правильно.
Ты полагала иначе?
Что ты унюхала?
Ты тоже начинаешь?
Ты меня поджидал?
Ты пишешь биографию?
Что ты валяешься?
Ты совсем продрогла.
Ты сделала невозможное.
Даже ты уверуешь.
Замолчишь ты наконец?
Ты обожал ее.
Ты боялся напрасно.
Ты чувствуешь Призвание?
Ты принимаешь бой?
Отчего ты молчал?
Вот ты иронизируешь.
Какое ты думаешь?
МАРК Ты дрочила?
Ты видел чародеев?
Лучше ты лезь.
Если ты набедокурил.
